wd:Q111426220	rdfs:subClassOf	wd:Q3629395	.
wd:Q95975779	rdfs:subClassOf	wd:Q3629395	.
wd:Q3051195	rdfs:subClassOf	wd:Q3629395	.
wd:Q25207165	rdfs:subClassOf	wd:Q3629395	.
wd:Q95975779	rdfs:subClassOf	wd:Q330946	.
wd:Q14613593	rdfs:subClassOf	wd:Q2397485	.
wd:Q694969	rdfs:subClassOf	wd:Q2397485	.
wd:Q106138530	rdfs:subClassOf	wd:Q2397485	.
wd:Q29051417	rdfs:subClassOf	wd:Q6985603	.
wd:Q44416	rdfs:subClassOf	wd:Q6985603	.
wd:Q29473501	rdfs:subClassOf	wd:Q6985603	.
wd:Q497903	rdfs:subClassOf	wd:Q6985603	.
wd:Q481243	rdfs:subClassOf	wd:Q6985603	.
wd:Q481243	rdfs:subClassOf	wd:Q694969	.
wd:Q1149963	rdfs:subClassOf	wd:Q6927151	.
wd:Q44167	rdfs:subClassOf	wd:Q2583685	.
wd:Q1149963	rdfs:subClassOf	wd:Q2583685	.
wd:Q1786258	rdfs:subClassOf	wd:Q2583685	.
wd:Q5953345	rdfs:subClassOf	wd:Q2583685	.
wd:Q683267	rdfs:subClassOf	wd:Q2583685	.
wd:Q3522973	rdfs:subClassOf	wd:Q2583685	.
wd:Q11482290	rdfs:subClassOf	wd:Q2583685	.
wd:Q25999	rdfs:subClassOf	wd:Q2583685	.
wd:Q1922879	rdfs:subClassOf	wd:Q2583685	.
wd:Q609089	rdfs:subClassOf	wd:Q2583685	.
wd:Q166034	rdfs:subClassOf	wd:Q5451695	.
wd:Q1075546	rdfs:subClassOf	wd:Q5451695	.
wd:Q369555	rdfs:subClassOf	wd:Q5451695	.
wd:Q1203713	rdfs:subClassOf	wd:Q5451695	.
wd:Q15229117	rdfs:subClassOf	wd:Q1365218	.
wd:Q1398027	rdfs:subClassOf	wd:Q1264081	.
wd:Q16843281	rdfs:subClassOf	wd:Q1264081	.
wd:Q373066	rdfs:subClassOf	wd:Q1264081	.
wd:Q694554	rdfs:subClassOf	wd:Q214995	.
wd:Q185863	rdfs:subClassOf	wd:Q214995	.
wd:Q42585125	rdfs:subClassOf	wd:Q3742408	.
wd:Q93175845	rdfs:subClassOf	wd:Q3742408	.
wd:Q1548498	rdfs:subClassOf	wd:Q93175845	.
wd:Q14952	rdfs:subClassOf	wd:Q1065579	.
wd:Q4470686	rdfs:subClassOf	wd:Q1065579	.
wd:Q95966124	rdfs:subClassOf	wd:Q1065579	.
wd:Q336533	rdfs:subClassOf	wd:Q1065579	.
wd:Q160464	rdfs:subClassOf	wd:Q1065579	.
wd:Q222560	rdfs:subClassOf	wd:Q1065579	.
wd:Q680343	rdfs:subClassOf	wd:Q1065579	.
wd:Q21369154	rdfs:subClassOf	wd:Q1065579	.
wd:Q3354532	rdfs:subClassOf	wd:Q1065579	.
wd:Q1480193	rdfs:subClassOf	wd:Q1065579	.
wd:Q1283961	rdfs:subClassOf	wd:Q1065579	.
wd:Q2092956	rdfs:subClassOf	wd:Q1065579	.
wd:Q191022	rdfs:subClassOf	wd:Q1065579	.
wd:Q1762975	rdfs:subClassOf	wd:Q1065579	.
wd:Q667291	rdfs:subClassOf	wd:Q1065579	.
wd:Q134560	rdfs:subClassOf	wd:Q1065579	.
wd:Q100395222	rdfs:subClassOf	wd:Q1065579	.
wd:Q4845080	rdfs:subClassOf	wd:Q1065579	.
wd:Q131557	rdfs:subClassOf	wd:Q1065579	.
wd:Q2139047	rdfs:subClassOf	wd:Q1065579	.
wd:Q100397014	rdfs:subClassOf	wd:Q1065579	.
wd:Q44416	rdfs:subClassOf	wd:Q1065579	.
wd:Q192411	rdfs:subClassOf	wd:Q1065579	.
wd:Q13722	rdfs:subClassOf	wd:Q1065579	.
wd:Q3335066	rdfs:subClassOf	wd:Q1065579	.
wd:Q285272	rdfs:subClassOf	wd:Q1065579	.
wd:Q740151	rdfs:subClassOf	wd:Q1065579	.
wd:Q493509	rdfs:subClassOf	wd:Q1065579	.
wd:Q740732	rdfs:subClassOf	wd:Q1065579	.
wd:Q4526862	rdfs:subClassOf	wd:Q1065579	.
wd:Q95870182	rdfs:subClassOf	wd:Q1065579	.
wd:Q543901	rdfs:subClassOf	wd:Q1065579	.
wd:Q825501	rdfs:subClassOf	wd:Q1065579	.
wd:Q5422874	rdfs:subClassOf	wd:Q1065579	.
wd:Q193220	rdfs:subClassOf	wd:Q1065579	.
wd:Q3398846	rdfs:subClassOf	wd:Q1065579	.
wd:Q10665687	rdfs:subClassOf	wd:Q1065579	.
wd:Q1549506	rdfs:subClassOf	wd:Q1065579	.
wd:Q37501	rdfs:subClassOf	wd:Q1065579	.
wd:Q1347864	rdfs:subClassOf	wd:Q1065579	.
wd:Q17335630	rdfs:subClassOf	wd:Q1065579	.
wd:Q1370565	rdfs:subClassOf	wd:Q1065579	.
wd:Q28932195	rdfs:subClassOf	wd:Q1065579	.
wd:Q41607	rdfs:subClassOf	wd:Q1065579	.
wd:Q11419301	rdfs:subClassOf	wd:Q1065579	.
wd:Q324926	rdfs:subClassOf	wd:Q1065579	.
wd:Q161928	rdfs:subClassOf	wd:Q1065579	.
wd:Q6918773	rdfs:subClassOf	wd:Q1065579	.
wd:Q2524539	rdfs:subClassOf	wd:Q1065579	.
wd:Q6985603	rdfs:subClassOf	wd:Q1065579	.
wd:Q7205412	rdfs:subClassOf	wd:Q1065579	.
wd:Q96094178	rdfs:subClassOf	wd:Q1065579	.
wd:Q178794	rdfs:subClassOf	wd:Q1065579	.
wd:Q1478508	rdfs:subClassOf	wd:Q1065579	.
wd:Q368366	rdfs:subClassOf	wd:Q1065579	.
wd:Q217541	rdfs:subClassOf	wd:Q1065579	.
wd:Q467505	rdfs:subClassOf	wd:Q1065579	.
wd:Q843994	rdfs:subClassOf	wd:Q178794	.
wd:Q5514343	rdfs:subClassOf	wd:Q178794	.
wd:Q26965868	rdfs:subClassOf	wd:Q178794	.
wd:Q849813	rdfs:subClassOf	wd:Q178794	.
wd:Q2307829	rdfs:subClassOf	wd:Q849813	.
wd:Q2307829	rdfs:subClassOf	wd:Q193150	.
wd:Q212758	rdfs:subClassOf	wd:Q186612	.
wd:Q104555	rdfs:subClassOf	wd:Q354733	.
wd:Q104555	rdfs:subClassOf	wd:Q116971226	.
wd:Q64667461	rdfs:subClassOf	wd:Q116971226	.
wd:Q1798773	rdfs:subClassOf	wd:Q15297198	.
wd:Q107194400	rdfs:subClassOf	wd:Q1798773	.
wd:Q111509483	rdfs:subClassOf	wd:Q107194400	.
wd:Q36539	rdfs:subClassOf	wd:Q111509483	.
wd:Q903682	rdfs:subClassOf	wd:Q837515	.
wd:Q13847726	rdfs:subClassOf	wd:Q837515	.
wd:Q110426897	rdfs:subClassOf	wd:Q110426908	.
wd:Q168432	rdfs:subClassOf	wd:Q15688633	.
wd:Q5429522	rdfs:subClassOf	wd:Q15688633	.
wd:Q25999	rdfs:subClassOf	wd:Q15688633	.
wd:Q729329	rdfs:subClassOf	wd:Q15688633	.
wd:Q1194039	rdfs:subClassOf	wd:Q15688633	.
wd:Q1166049	rdfs:subClassOf	wd:Q25999	.
wd:Q1164174	rdfs:subClassOf	wd:Q25999	.
wd:Q29380218	rdfs:subClassOf	wd:Q28843577	.
wd:Q1307177	rdfs:subClassOf	wd:Q951504	.
wd:Q72313	rdfs:subClassOf	wd:Q951504	.
wd:Q55238933	rdfs:subClassOf	wd:Q951504	.
wd:Q719861	rdfs:subClassOf	wd:Q951504	.
wd:Q5905651	rdfs:subClassOf	wd:Q4764935	.
wd:Q252189	rdfs:subClassOf	wd:Q5905651	.
wd:Q423488	rdfs:subClassOf	wd:Q215928	.
wd:Q11585131	rdfs:subClassOf	wd:Q215928	.
wd:Q17003259	rdfs:subClassOf	wd:Q215928	.
wd:Q570	rdfs:subClassOf	wd:Q215928	.
wd:Q46384	rdfs:subClassOf	wd:Q215928	.
wd:Q214833	rdfs:subClassOf	wd:Q1786258	.
wd:Q5348944	rdfs:subClassOf	wd:Q1786258	.
wd:Q7532609	rdfs:subClassOf	wd:Q1786258	.
wd:Q1163778	rdfs:subClassOf	wd:Q5953345	.
wd:Q111904060	rdfs:subClassOf	wd:Q811844	.
wd:Q104213296	rdfs:subClassOf	wd:Q811844	.
wd:Q80793099	rdfs:subClassOf	wd:Q811844	.
wd:Q111904065	rdfs:subClassOf	wd:Q111904060	.
wd:Q580725	rdfs:subClassOf	wd:Q6554101	.
wd:Q652297	rdfs:subClassOf	wd:Q6554101	.
wd:Q1410069	rdfs:subClassOf	wd:Q6554101	.
wd:Q6887300	rdfs:subClassOf	wd:Q6554101	.
wd:Q1074814	rdfs:subClassOf	wd:Q6554101	.
wd:Q2202706	rdfs:subClassOf	wd:Q6554101	.
wd:Q25473183	rdfs:subClassOf	wd:Q6554101	.
wd:Q1992685	rdfs:subClassOf	wd:Q6554101	.
wd:Q104213296	rdfs:subClassOf	wd:Q6554101	.
wd:Q2143661	rdfs:subClassOf	wd:Q6554101	.
wd:Q3290651	rdfs:subClassOf	wd:Q6554101	.
wd:Q73403964	rdfs:subClassOf	wd:Q6554101	.
wd:Q45090926	rdfs:subClassOf	wd:Q6554101	.
wd:Q110300175	rdfs:subClassOf	wd:Q6554101	.
wd:Q486975	rdfs:subClassOf	wd:Q6554101	.
wd:Q181802	rdfs:subClassOf	wd:Q6554101	.
wd:Q1450682	rdfs:subClassOf	wd:Q6554101	.
wd:Q28381900	rdfs:subClassOf	wd:Q6554101	.
wd:Q1147317	rdfs:subClassOf	wd:Q1534839	.
wd:Q5916	rdfs:subClassOf	wd:Q4323994	.
wd:Q516739	rdfs:subClassOf	wd:Q4323994	.
wd:Q5916	rdfs:subClassOf	wd:Q206021	.
wd:Q15921555	rdfs:subClassOf	wd:Q206021	.
wd:Q7897308	rdfs:subClassOf	wd:Q206021	.
wd:Q109502248	rdfs:subClassOf	wd:Q5916	.
wd:Q218455	rdfs:subClassOf	wd:Q5916	.
wd:Q512399	rdfs:subClassOf	wd:Q5916	.
wd:Q44906	rdfs:subClassOf	wd:Q5916	.
wd:Q752783	rdfs:subClassOf	wd:Q5916	.
wd:Q832435	rdfs:subClassOf	wd:Q5916	.
wd:Q2133344	rdfs:subClassOf	wd:Q5916	.
wd:Q109502248	rdfs:subClassOf	wd:Q7572593	.
wd:Q752783	rdfs:subClassOf	wd:Q2133344	.
wd:Q1093833	rdfs:subClassOf	wd:Q2133344	.
wd:Q512399	rdfs:subClassOf	wd:Q2133344	.
wd:Q1686810	rdfs:subClassOf	wd:Q2133344	.
wd:Q7631769	rdfs:subClassOf	wd:Q1414565	.
wd:Q7631769	rdfs:subClassOf	wd:Q832435	.
wd:Q1142960	rdfs:subClassOf	wd:Q2920313	.
wd:Q1751850	rdfs:subClassOf	wd:Q2920313	.
wd:Q891841	rdfs:subClassOf	wd:Q1142960	.
wd:Q3880557	rdfs:subClassOf	wd:Q1751850	.
wd:Q1945033	rdfs:subClassOf	wd:Q1751850	.
wd:Q912313	rdfs:subClassOf	wd:Q1751850	.
wd:Q311666	rdfs:subClassOf	wd:Q1751850	.
wd:Q3186688	rdfs:subClassOf	wd:Q1751850	.
wd:Q180049	rdfs:subClassOf	wd:Q1751850	.
wd:Q198982	rdfs:subClassOf	wd:Q1751850	.
wd:Q2143661	rdfs:subClassOf	wd:Q1751850	.
wd:Q504027	rdfs:subClassOf	wd:Q1751850	.
wd:Q912018	rdfs:subClassOf	wd:Q1751850	.
wd:Q196538	rdfs:subClassOf	wd:Q1751850	.
wd:Q102626	rdfs:subClassOf	wd:Q1751850	.
wd:Q313614	rdfs:subClassOf	wd:Q1751850	.
wd:Q693545	rdfs:subClassOf	wd:Q1751850	.
wd:Q15328	rdfs:subClassOf	wd:Q1751850	.
wd:Q690868	rdfs:subClassOf	wd:Q1751850	.
wd:Q328989	rdfs:subClassOf	wd:Q1751850	.
wd:Q198982	rdfs:subClassOf	wd:Q1134322	.
wd:Q11874764	rdfs:subClassOf	wd:Q1134322	.
wd:Q1755317	rdfs:subClassOf	wd:Q1134322	.
wd:Q132560	rdfs:subClassOf	wd:Q196538	.
wd:Q912313	rdfs:subClassOf	wd:Q196538	.
wd:Q54167390	rdfs:subClassOf	wd:Q196538	.
wd:Q175646	rdfs:subClassOf	wd:Q196538	.
wd:Q175646	rdfs:subClassOf	wd:Q132560	.
wd:Q2143661	rdfs:subClassOf	wd:Q116877139	.
wd:Q2143661	rdfs:subClassOf	wd:Q768575	.
wd:Q19832917	rdfs:subClassOf	wd:Q768575	.
wd:Q37501	rdfs:subClassOf	wd:Q2143661	.
wd:Q667291	rdfs:subClassOf	wd:Q2143661	.
wd:Q102626	rdfs:subClassOf	wd:Q2143661	.
wd:Q667291	rdfs:subClassOf	wd:Q37501	.
wd:Q217541	rdfs:subClassOf	wd:Q37501	.
wd:Q667291	rdfs:subClassOf	wd:Q5422874	.
wd:Q116961609	rdfs:subClassOf	wd:Q5422874	.
wd:Q72797	rdfs:subClassOf	wd:Q116961609	.
wd:Q217541	rdfs:subClassOf	wd:Q116961609	.
wd:Q112038026	rdfs:subClassOf	wd:Q624587	.
wd:Q581851	rdfs:subClassOf	wd:Q624587	.
wd:Q581851	rdfs:subClassOf	wd:Q646	.
wd:Q1331972	rdfs:subClassOf	wd:Q7455797	.
wd:Q114772316	rdfs:subClassOf	wd:Q7455797	.
wd:Q1424704	rdfs:subClassOf	wd:Q4810574	.
wd:Q114772316	rdfs:subClassOf	wd:Q4810574	.
wd:Q2916098	rdfs:subClassOf	wd:Q4810574	.
wd:Q114772316	rdfs:subClassOf	wd:Q334415	.
wd:Q1235833	rdfs:subClassOf	wd:Q2916098	.
wd:Q114772316	rdfs:subClassOf	wd:Q2916098	.
wd:Q2202706	rdfs:subClassOf	wd:Q313600	.
wd:Q668500	rdfs:subClassOf	wd:Q311666	.
wd:Q846668	rdfs:subClassOf	wd:Q311666	.
wd:Q1501341	rdfs:subClassOf	wd:Q311666	.
wd:Q180049	rdfs:subClassOf	wd:Q3186688	.
wd:Q218273	rdfs:subClassOf	wd:Q3186688	.
wd:Q490049	rdfs:subClassOf	wd:Q3186688	.
wd:Q1501341	rdfs:subClassOf	wd:Q3186688	.
wd:Q29576	rdfs:subClassOf	wd:Q313614	.
wd:Q30032267	rdfs:subClassOf	wd:Q29576	.
wd:Q30032365	rdfs:subClassOf	wd:Q29576	.
wd:Q20819639	rdfs:subClassOf	wd:Q504027	.
wd:Q2195048	rdfs:subClassOf	wd:Q38867	.
wd:Q20819639	rdfs:subClassOf	wd:Q38867	.
wd:Q3492906	rdfs:subClassOf	wd:Q188463	.
wd:Q6002848	rdfs:subClassOf	wd:Q188463	.
wd:Q18749789	rdfs:subClassOf	wd:Q188463	.
wd:Q911551	rdfs:subClassOf	wd:Q188463	.
wd:Q912034	rdfs:subClassOf	wd:Q188463	.
wd:Q5520325	rdfs:subClassOf	wd:Q188463	.
wd:Q680509	rdfs:subClassOf	wd:Q188463	.
wd:Q110162001	rdfs:subClassOf	wd:Q188463	.
wd:Q3492906	rdfs:subClassOf	wd:Q690868	.
wd:Q112038026	rdfs:subClassOf	wd:Q328989	.
wd:Q17004698	rdfs:subClassOf	wd:Q912018	.
wd:Q733088	rdfs:subClassOf	wd:Q912018	.
wd:Q20702	rdfs:subClassOf	wd:Q190070	.
wd:Q188688	rdfs:subClassOf	wd:Q20702	.
wd:Q1931185	rdfs:subClassOf	wd:Q6999	.
wd:Q523	rdfs:subClassOf	wd:Q6999	.
wd:Q67206691	rdfs:subClassOf	wd:Q6999	.
wd:Q27521	rdfs:subClassOf	wd:Q6999	.
wd:Q5422256	rdfs:subClassOf	wd:Q6999	.
wd:Q71797619	rdfs:subClassOf	wd:Q6999	.
wd:Q24039974	rdfs:subClassOf	wd:Q6999	.
wd:Q36956983	rdfs:subClassOf	wd:Q6999	.
wd:Q5422262	rdfs:subClassOf	wd:Q6999	.
wd:Q1054444	rdfs:subClassOf	wd:Q6999	.
wd:Q595871	rdfs:subClassOf	wd:Q6999	.
wd:Q9262	rdfs:subClassOf	wd:Q6999	.
wd:Q185243	rdfs:subClassOf	wd:Q6999	.
wd:Q123991699	rdfs:subClassOf	wd:Q6999	.
wd:Q27150479	rdfs:subClassOf	wd:Q6999	.
wd:Q2945326	rdfs:subClassOf	wd:Q6999	.
wd:Q3132741	rdfs:subClassOf	wd:Q6999	.
wd:Q109645909	rdfs:subClassOf	wd:Q6999	.
wd:Q631379	rdfs:subClassOf	wd:Q6999	.
wd:Q193384	rdfs:subClassOf	wd:Q6999	.
wd:Q203958	rdfs:subClassOf	wd:Q6999	.
wd:Q1027098	rdfs:subClassOf	wd:Q6999	.
wd:Q41872	rdfs:subClassOf	wd:Q6999	.
wd:Q56425403	rdfs:subClassOf	wd:Q6999	.
wd:Q2154519	rdfs:subClassOf	wd:Q6999	.
wd:Q71962386	rdfs:subClassOf	wd:Q6999	.
wd:Q71798532	rdfs:subClassOf	wd:Q6999	.
wd:Q202265	rdfs:subClassOf	wd:Q6999	.
wd:Q15053549	rdfs:subClassOf	wd:Q6999	.
wd:Q1519541	rdfs:subClassOf	wd:Q6999	.
wd:Q12053157	rdfs:subClassOf	wd:Q6999	.
wd:Q845371	rdfs:subClassOf	wd:Q6999	.
wd:Q3235978	rdfs:subClassOf	wd:Q6999	.
wd:Q60186	rdfs:subClassOf	wd:Q6999	.
wd:Q2311038	rdfs:subClassOf	wd:Q6999	.
wd:Q284657	rdfs:subClassOf	wd:Q6999	.
wd:Q249389	rdfs:subClassOf	wd:Q6999	.
wd:Q15731960	rdfs:subClassOf	wd:Q6999	.
wd:Q72053253	rdfs:subClassOf	wd:Q6999	.
wd:Q1133705	rdfs:subClassOf	wd:Q6999	.
wd:Q16256303	rdfs:subClassOf	wd:Q6999	.
wd:Q978297	rdfs:subClassOf	wd:Q6999	.
wd:Q1457669	rdfs:subClassOf	wd:Q6999	.
wd:Q5961257	rdfs:subClassOf	wd:Q6999	.
wd:Q2318940	rdfs:subClassOf	wd:Q6999	.
wd:Q16945799	rdfs:subClassOf	wd:Q6999	.
wd:Q8928	rdfs:subClassOf	wd:Q6999	.
wd:Q9328551	rdfs:subClassOf	wd:Q6999	.
wd:Q876712	rdfs:subClassOf	wd:Q6999	.
wd:Q14515149	rdfs:subClassOf	wd:Q15053549	.
wd:Q206717	rdfs:subClassOf	wd:Q15053549	.
wd:Q595871	rdfs:subClassOf	wd:Q15053549	.
wd:Q1491746	rdfs:subClassOf	wd:Q14515149	.
wd:Q204107	rdfs:subClassOf	wd:Q14515149	.
wd:Q71963409	rdfs:subClassOf	wd:Q1491746	.
wd:Q28738741	rdfs:subClassOf	wd:Q1491746	.
wd:Q53403265	rdfs:subClassOf	wd:Q28738741	.
wd:Q318	rdfs:subClassOf	wd:Q249389	.
wd:Q42372	rdfs:subClassOf	wd:Q249389	.
wd:Q204107	rdfs:subClassOf	wd:Q249389	.
wd:Q168845	rdfs:subClassOf	wd:Q249389	.
wd:Q50053	rdfs:subClassOf	wd:Q978297	.
wd:Q947662	rdfs:subClassOf	wd:Q978297	.
wd:Q5164823	rdfs:subClassOf	wd:Q978297	.
wd:Q669420	rdfs:subClassOf	wd:Q978297	.
wd:Q50053	rdfs:subClassOf	wd:Q13890	.
wd:Q3037794	rdfs:subClassOf	wd:Q13890	.
wd:Q50053	rdfs:subClassOf	wd:Q595871	.
wd:Q878367	rdfs:subClassOf	wd:Q595871	.
wd:Q18393176	rdfs:subClassOf	wd:Q50053	.
wd:Q11853210	rdfs:subClassOf	wd:Q50053	.
wd:Q1392913	rdfs:subClassOf	wd:Q50053	.
wd:Q5961	rdfs:subClassOf	wd:Q50053	.
wd:Q4913879	rdfs:subClassOf	wd:Q50053	.
wd:Q1457376	rdfs:subClassOf	wd:Q50053	.
wd:Q1993624	rdfs:subClassOf	wd:Q50053	.
wd:Q2271256	rdfs:subClassOf	wd:Q50053	.
wd:Q5147142	rdfs:subClassOf	wd:Q50053	.
wd:Q2716249	rdfs:subClassOf	wd:Q50053	.
wd:Q3142966	rdfs:subClassOf	wd:Q50053	.
wd:Q167188	rdfs:subClassOf	wd:Q18393176	.
wd:Q167188	rdfs:subClassOf	wd:Q6458	.
wd:Q1352333	rdfs:subClassOf	wd:Q1362543	.
wd:Q1044693	rdfs:subClassOf	wd:Q1362543	.
wd:Q2288255	rdfs:subClassOf	wd:Q1362543	.
wd:Q285400	rdfs:subClassOf	wd:Q1362543	.
wd:Q1392913	rdfs:subClassOf	wd:Q1362543	.
wd:Q920941	rdfs:subClassOf	wd:Q1362543	.
wd:Q742741	rdfs:subClassOf	wd:Q1362543	.
wd:Q5961	rdfs:subClassOf	wd:Q2154519	.
wd:Q1407562	rdfs:subClassOf	wd:Q5961	.
wd:Q2140232	rdfs:subClassOf	wd:Q5961	.
wd:Q845169	rdfs:subClassOf	wd:Q5961	.
wd:Q2269733	rdfs:subClassOf	wd:Q5961	.
wd:Q1362543	rdfs:subClassOf	wd:Q6243	.
wd:Q353834	rdfs:subClassOf	wd:Q6243	.
wd:Q1141054	rdfs:subClassOf	wd:Q6243	.
wd:Q1153690	rdfs:subClassOf	wd:Q6243	.
wd:Q1457376	rdfs:subClassOf	wd:Q6243	.
wd:Q2168098	rdfs:subClassOf	wd:Q6243	.
wd:Q1059564	rdfs:subClassOf	wd:Q6243	.
wd:Q24452	rdfs:subClassOf	wd:Q2271256	.
wd:Q24452	rdfs:subClassOf	wd:Q1457376	.
wd:Q691269	rdfs:subClassOf	wd:Q1457376	.
wd:Q830831	rdfs:subClassOf	wd:Q1457376	.
wd:Q691269	rdfs:subClassOf	wd:Q2716249	.
wd:Q1059564	rdfs:subClassOf	wd:Q2716249	.
wd:Q9283100	rdfs:subClassOf	wd:Q1059564	.
wd:Q244264	rdfs:subClassOf	wd:Q1059564	.
wd:Q1586249	rdfs:subClassOf	wd:Q1059564	.
wd:Q6458	rdfs:subClassOf	wd:Q1059564	.
wd:Q2979836	rdfs:subClassOf	wd:Q4360	.
wd:Q1940232	rdfs:subClassOf	wd:Q4360	.
wd:Q3142966	rdfs:subClassOf	wd:Q4360	.
wd:Q2088753	rdfs:subClassOf	wd:Q878367	.
wd:Q855591	rdfs:subClassOf	wd:Q1316667	.
wd:Q28169064	rdfs:subClassOf	wd:Q202871	.
wd:Q1071233	rdfs:subClassOf	wd:Q202871	.
wd:Q52229854	rdfs:subClassOf	wd:Q202871	.
wd:Q1154770	rdfs:subClassOf	wd:Q202871	.
wd:Q1196126	rdfs:subClassOf	wd:Q202871	.
wd:Q100528793	rdfs:subClassOf	wd:Q1229611	.
wd:Q139859	rdfs:subClassOf	wd:Q1163938	.
wd:Q139859	rdfs:subClassOf	wd:Q122166972	.
wd:Q653928	rdfs:subClassOf	wd:Q113726751	.
wd:Q65089146	rdfs:subClassOf	wd:Q113726751	.
wd:Q4704404	rdfs:subClassOf	wd:Q113726751	.
wd:Q107377911	rdfs:subClassOf	wd:Q113726751	.
wd:Q192851	rdfs:subClassOf	wd:Q113726751	.
wd:Q33972	rdfs:subClassOf	wd:Q113726751	.
wd:Q1467637	rdfs:subClassOf	wd:Q113726751	.
wd:Q11350034	rdfs:subClassOf	wd:Q192851	.
wd:Q11350034	rdfs:subClassOf	wd:Q1635956	.
wd:Q7927908	rdfs:subClassOf	wd:Q115920686	.
wd:Q7889	rdfs:subClassOf	wd:Q115920686	.
wd:Q105492305	rdfs:subClassOf	wd:Q115920686	.
wd:Q55344424	rdfs:subClassOf	wd:Q104574429	.
wd:Q732970	rdfs:subClassOf	wd:Q104574429	.
wd:Q6368	rdfs:subClassOf	wd:Q104574429	.
wd:Q6368	rdfs:subClassOf	wd:Q2979024	.
wd:Q18348827	rdfs:subClassOf	wd:Q6368	.
wd:Q845620	rdfs:subClassOf	wd:Q6368	.
wd:Q115214659	rdfs:subClassOf	wd:Q1461523	.
wd:Q1172305	rdfs:subClassOf	wd:Q771906	.
wd:Q483639	rdfs:subClassOf	wd:Q771906	.
wd:Q124040159	rdfs:subClassOf	wd:Q193424	.
wd:Q63213147	rdfs:subClassOf	wd:Q193424	.
wd:Q117769440	rdfs:subClassOf	wd:Q193424	.
wd:Q116275715	rdfs:subClassOf	wd:Q193424	.
wd:Q114703842	rdfs:subClassOf	wd:Q193424	.
wd:Q1149226	rdfs:subClassOf	wd:Q193424	.
wd:Q4182287	rdfs:subClassOf	wd:Q193424	.
wd:Q120102418	rdfs:subClassOf	wd:Q193424	.
wd:Q1340449	rdfs:subClassOf	wd:Q193424	.
wd:Q124102048	rdfs:subClassOf	wd:Q124102029	.
wd:Q3257930	rdfs:subClassOf	wd:Q2429814	.
wd:Q529909	rdfs:subClassOf	wd:Q2429814	.
wd:Q176165	rdfs:subClassOf	wd:Q2429814	.
wd:Q2713600	rdfs:subClassOf	wd:Q2429814	.
wd:Q469558	rdfs:subClassOf	wd:Q2429814	.
wd:Q29032808	rdfs:subClassOf	wd:Q3257930	.
wd:Q1186723	rdfs:subClassOf	wd:Q3257930	.
wd:Q29032808	rdfs:subClassOf	wd:Q29032804	.
wd:Q1186723	rdfs:subClassOf	wd:Q189439	.
wd:Q35687049	rdfs:subClassOf	wd:Q176165	.
wd:Q1307492	rdfs:subClassOf	wd:Q176165	.
wd:Q82231	rdfs:subClassOf	wd:Q176165	.
wd:Q7005136	rdfs:subClassOf	wd:Q176165	.
wd:Q7805429	rdfs:subClassOf	wd:Q176165	.
wd:Q595971	rdfs:subClassOf	wd:Q176165	.
wd:Q3932296	rdfs:subClassOf	wd:Q176165	.
wd:Q1572823	rdfs:subClassOf	wd:Q176165	.
wd:Q1235236	rdfs:subClassOf	wd:Q176165	.
wd:Q22907102	rdfs:subClassOf	wd:Q176165	.
wd:Q425567	rdfs:subClassOf	wd:Q176165	.
wd:Q35687379	rdfs:subClassOf	wd:Q35687049	.
wd:Q35687379	rdfs:subClassOf	wd:Q3932296	.
wd:Q20706915	rdfs:subClassOf	wd:Q82231	.
wd:Q27731	rdfs:subClassOf	wd:Q350882	.
wd:Q1917391	rdfs:subClassOf	wd:Q350882	.
wd:Q27731	rdfs:subClassOf	wd:Q3475123	.
wd:Q115156400	rdfs:subClassOf	wd:Q31479975	.
wd:Q178048	rdfs:subClassOf	wd:Q31479975	.
wd:Q6046311	rdfs:subClassOf	wd:Q31479975	.
wd:Q124312121	rdfs:subClassOf	wd:Q6046311	.
wd:Q5655515	rdfs:subClassOf	wd:Q6046311	.
wd:Q132364	rdfs:subClassOf	wd:Q6046311	.
wd:Q178048	rdfs:subClassOf	wd:Q6046311	.
wd:Q7168699	rdfs:subClassOf	wd:Q178048	.
wd:Q21078294	rdfs:subClassOf	wd:Q178048	.
wd:Q5655515	rdfs:subClassOf	wd:Q178048	.
wd:Q2928673	rdfs:subClassOf	wd:Q178048	.
wd:Q21078287	rdfs:subClassOf	wd:Q178048	.
wd:Q2377054	rdfs:subClassOf	wd:Q178048	.
wd:Q64693901	rdfs:subClassOf	wd:Q178048	.
wd:Q15836568	rdfs:subClassOf	wd:Q132364	.
wd:Q23891373	rdfs:subClassOf	wd:Q132364	.
wd:Q1025017	rdfs:subClassOf	wd:Q132364	.
wd:Q4825885	rdfs:subClassOf	wd:Q132364	.
wd:Q29522	rdfs:subClassOf	wd:Q132364	.
wd:Q16935517	rdfs:subClassOf	wd:Q132364	.
wd:Q7878662	rdfs:subClassOf	wd:Q4825885	.
wd:Q17086335	rdfs:subClassOf	wd:Q7878662	.
wd:Q81414	rdfs:subClassOf	wd:Q15836568	.
wd:Q65498996	rdfs:subClassOf	wd:Q15836568	.
wd:Q28380029	rdfs:subClassOf	wd:Q15836568	.
wd:Q24091098	rdfs:subClassOf	wd:Q15836568	.
wd:Q184230	rdfs:subClassOf	wd:Q15836568	.
